"crime_name","age","sex","race","number_of_cases"
"SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH",29,"F","H","3175"
"HUMAN TRAFFICKING - COMMERCIAL SEX ACTS",29,"F","H","3176"
"INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)",37,"F","H","2380"
"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",30,"F","H","3135"
"SEX OFFENDER REGISTRANT OUT OF COMPLIANCE",28,"M","H","3048"
"INDECENT EXPOSURE",28,"F","H","3226"
"BATTERY WITH SEXUAL CONTACT",28,"F","H","3266"
"DRUGS, TO A MINOR",42,"F","H","1908"
"CHILD ABANDONMENT",16,"F","H","1059"
"DISRUPT SCHOOL",28,"F","H","3267"
"DISTURBING THE PEACE",28,"F","H","3271"
"TRESPASSING",28,"F","H","3297"
"FAILURE TO YIELD",30,"M","H","3203"
"VIOLATION OF COURT ORDER",28,"F","H","3351"
"VIOLATION OF RESTRAINING ORDER",28,"F","H","3483"
"VIOLATION OF TEMPORARY RESTRAINING ORDER",28,"F","H","3491"
"CONTEMPT OF COURT",28,"F","H","3519"
"FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)",33,"F","H","3050"
"FIREARMS RESTRAINING ORDER (FIREARMS RO)",48,"M","H","1815"
"KIDNAPPING",28,"F","H","3527"
"KIDNAPPING - GRAND ATTEMPT",28,"F","H","3528"
"HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE",35,"F","H","2753"
"CHILD STEALING",28,"F","H","3530"
"TELEPHONE PROPERTY - DAMAGE",50,"F","H","1540"
"THREATENING PHONE CALLS/LETTERS",28,"F","H","3532"
"CRIMINAL THREATS - NO WEAPON DISPLAYED",28,"F","H","3623"
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",28,"F","H","3624"
"PEEPING TOM",28,"F","H","3627"
"PROWLER",28,"F","H","3628"
"EXTORTION",28,"F","H","3634"
"BRIBERY",30,"M","H","3364"
"CRUELTY TO ANIMALS",29,"F","H","3601"
"CONSPIRACY",27,"M","H","3169"
"OTHER MISCELLANEOUS CRIME",28,"F","H","3660"
"BIGAMY",29,"F","H","3629"
"ILLEGAL DUMPING",35,"F","H","2878"
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",23,"F","H","3129"
"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER",31,"F","H","3439"
"CONTRIBUTING",26,"F","H","3472"
"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",28,"F","H","3724"
